split_id,status,n_train,n_test,auc,accuracy,tn,fp,fn,tp,reason
0,skipped,0,0,,,,,,,insufficient_rows
1,skipped,0,0,,,,,,,insufficient_rows
2,skipped,0,0,,,,,,,insufficient_rows
3,skipped,0,0,,,,,,,insufficient_rows
4,skipped,0,0,,,,,,,insufficient_rows
5,skipped,0,0,,,,,,,insufficient_rows
6,skipped,0,0,,,,,,,insufficient_rows
7,skipped,0,0,,,,,,,insufficient_rows
8,skipped,0,0,,,,,,,insufficient_rows
9,skipped,0,0,,,,,,,insufficient_rows
10,skipped,0,0,,,,,,,insufficient_rows
11,skipped,0,0,,,,,,,insufficient_rows
12,skipped,0,0,,,,,,,insufficient_rows
13,skipped,0,0,,,,,,,insufficient_rows
14,skipped,0,0,,,,,,,insufficient_rows
15,skipped,0,0,,,,,,,insufficient_rows
16,skipped,0,0,,,,,,,insufficient_rows
17,skipped,0,0,,,,,,,insufficient_rows
18,skipped,0,0,,,,,,,insufficient_rows
19,skipped,0,0,,,,,,,insufficient_rows
20,skipped,0,0,,,,,,,insufficient_rows
21,skipped,0,0,,,,,,,insufficient_rows
22,skipped,0,0,,,,,,,insufficient_rows
23,skipped,0,0,,,,,,,insufficient_rows
24,skipped,0,0,,,,,,,insufficient_rows
25,skipped,0,0,,,,,,,insufficient_rows
26,skipped,0,0,,,,,,,insufficient_rows
27,skipped,0,0,,,,,,,insufficient_rows
28,skipped,0,0,,,,,,,insufficient_rows
29,skipped,0,0,,,,,,,insufficient_rows
30,skipped,0,0,,,,,,,insufficient_rows
31,skipped,0,0,,,,,,,insufficient_rows
32,skipped,0,0,,,,,,,insufficient_rows
33,skipped,0,0,,,,,,,insufficient_rows
34,skipped,0,0,,,,,,,insufficient_rows
35,skipped,0,0,,,,,,,insufficient_rows
36,skipped,0,0,,,,,,,insufficient_rows
37,skipped,0,0,,,,,,,insufficient_rows
38,skipped,0,0,,,,,,,insufficient_rows
39,skipped,0,0,,,,,,,insufficient_rows
40,skipped,0,0,,,,,,,insufficient_rows
41,skipped,0,0,,,,,,,insufficient_rows
42,skipped,0,0,,,,,,,insufficient_rows
43,skipped,0,0,,,,,,,insufficient_rows
44,skipped,0,0,,,,,,,insufficient_rows
45,skipped,0,0,,,,,,,insufficient_rows
46,skipped,0,0,,,,,,,insufficient_rows
47,skipped,0,0,,,,,,,insufficient_rows
48,skipped,0,0,,,,,,,insufficient_rows
49,skipped,0,0,,,,,,,insufficient_rows
50,skipped,0,0,,,,,,,insufficient_rows
51,skipped,0,0,,,,,,,insufficient_rows
52,skipped,0,0,,,,,,,insufficient_rows
53,skipped,0,0,,,,,,,insufficient_rows
54,skipped,0,0,,,,,,,insufficient_rows
55,skipped,0,0,,,,,,,insufficient_rows
56,skipped,0,0,,,,,,,insufficient_rows
57,skipped,0,0,,,,,,,insufficient_rows
58,skipped,0,0,,,,,,,insufficient_rows
59,skipped,0,0,,,,,,,insufficient_rows
60,skipped,0,0,,,,,,,insufficient_rows
61,skipped,0,0,,,,,,,insufficient_rows
62,skipped,0,0,,,,,,,insufficient_rows
63,skipped,0,0,,,,,,,insufficient_rows
64,skipped,0,0,,,,,,,insufficient_rows
65,skipped,0,0,,,,,,,insufficient_rows
66,skipped,0,0,,,,,,,insufficient_rows
67,skipped,0,0,,,,,,,insufficient_rows
68,skipped,0,0,,,,,,,insufficient_rows
69,skipped,0,0,,,,,,,insufficient_rows
70,skipped,0,0,,,,,,,insufficient_rows
71,skipped,0,0,,,,,,,insufficient_rows
72,skipped,0,0,,,,,,,insufficient_rows
73,skipped,0,0,,,,,,,insufficient_rows
74,skipped,0,0,,,,,,,insufficient_rows
75,skipped,0,0,,,,,,,insufficient_rows
76,skipped,0,0,,,,,,,insufficient_rows
77,skipped,0,0,,,,,,,insufficient_rows
78,skipped,0,0,,,,,,,insufficient_rows
79,skipped,0,0,,,,,,,insufficient_rows
80,skipped,0,0,,,,,,,insufficient_rows
81,skipped,0,0,,,,,,,insufficient_rows
82,skipped,0,0,,,,,,,insufficient_rows
83,skipped,0,0,,,,,,,insufficient_rows
84,skipped,0,0,,,,,,,insufficient_rows
85,skipped,0,0,,,,,,,insufficient_rows
86,skipped,0,0,,,,,,,insufficient_rows
87,skipped,0,0,,,,,,,insufficient_rows
88,skipped,0,0,,,,,,,insufficient_rows
89,skipped,0,0,,,,,,,insufficient_rows
90,skipped,0,0,,,,,,,insufficient_rows
91,skipped,0,0,,,,,,,insufficient_rows
92,skipped,0,0,,,,,,,insufficient_rows
93,skipped,0,0,,,,,,,insufficient_rows
94,skipped,0,0,,,,,,,insufficient_rows
95,skipped,0,0,,,,,,,insufficient_rows
96,skipped,0,0,,,,,,,insufficient_rows
97,skipped,0,0,,,,,,,insufficient_rows
98,skipped,0,0,,,,,,,insufficient_rows
99,skipped,0,0,,,,,,,insufficient_rows
100,skipped,0,0,,,,,,,insufficient_rows
101,skipped,0,0,,,,,,,insufficient_rows
102,skipped,0,0,,,,,,,insufficient_rows
103,skipped,0,0,,,,,,,insufficient_rows
104,skipped,0,0,,,,,,,insufficient_rows
105,skipped,0,0,,,,,,,insufficient_rows
106,skipped,0,0,,,,,,,insufficient_rows
107,skipped,0,0,,,,,,,insufficient_rows
108,skipped,0,0,,,,,,,insufficient_rows
109,skipped,0,0,,,,,,,insufficient_rows
110,skipped,0,0,,,,,,,insufficient_rows
111,skipped,0,0,,,,,,,insufficient_rows
112,skipped,0,0,,,,,,,insufficient_rows
113,skipped,0,0,,,,,,,insufficient_rows
114,skipped,0,0,,,,,,,insufficient_rows
115,skipped,0,0,,,,,,,insufficient_rows
116,skipped,0,0,,,,,,,insufficient_rows
117,skipped,0,0,,,,,,,insufficient_rows
118,skipped,0,0,,,,,,,insufficient_rows
119,skipped,0,0,,,,,,,insufficient_rows
120,skipped,0,0,,,,,,,insufficient_rows
121,skipped,0,0,,,,,,,insufficient_rows
122,skipped,0,0,,,,,,,insufficient_rows
123,skipped,0,0,,,,,,,insufficient_rows
124,skipped,0,0,,,,,,,insufficient_rows
125,skipped,0,0,,,,,,,insufficient_rows
126,skipped,0,0,,,,,,,insufficient_rows
127,skipped,0,0,,,,,,,insufficient_rows
128,skipped,0,0,,,,,,,insufficient_rows
129,skipped,0,0,,,,,,,insufficient_rows
130,skipped,0,0,,,,,,,insufficient_rows
131,skipped,0,0,,,,,,,insufficient_rows
132,skipped,0,0,,,,,,,insufficient_rows
133,skipped,0,0,,,,,,,insufficient_rows
134,skipped,0,0,,,,,,,insufficient_rows
135,skipped,0,0,,,,,,,insufficient_rows
136,skipped,0,0,,,,,,,insufficient_rows
137,skipped,0,0,,,,,,,insufficient_rows
138,skipped,0,0,,,,,,,insufficient_rows
139,skipped,0,0,,,,,,,insufficient_rows
140,skipped,0,0,,,,,,,insufficient_rows
141,skipped,0,0,,,,,,,insufficient_rows
142,skipped,0,0,,,,,,,insufficient_rows
143,skipped,0,0,,,,,,,insufficient_rows
144,skipped,0,0,,,,,,,insufficient_rows
145,skipped,0,0,,,,,,,insufficient_rows
146,skipped,0,0,,,,,,,insufficient_rows
147,skipped,0,0,,,,,,,insufficient_rows
148,skipped,0,0,,,,,,,insufficient_rows
149,skipped,0,0,,,,,,,insufficient_rows
150,skipped,0,0,,,,,,,insufficient_rows
151,skipped,0,0,,,,,,,insufficient_rows
152,skipped,0,0,,,,,,,insufficient_rows
153,skipped,0,0,,,,,,,insufficient_rows
154,skipped,0,0,,,,,,,insufficient_rows
155,skipped,0,0,,,,,,,insufficient_rows
156,skipped,0,0,,,,,,,insufficient_rows
157,skipped,0,0,,,,,,,insufficient_rows
